"Latest: Time (s)","Latest: Potential (V)"
548,0.304110311751
550,0.304416306954
552,0.303192326139
554,0.304110311751
556,0.304416306954
558,0.302580335731
560,0.302886330935
562,0.304110311751
564,0.301968345324
566,0.302580335731
568,0.302580335731
570,0.304722302158
572,0.303498321343
574,0.303804316547
576,0.303804316547
578,0.304416306954
580,0.302274340528
582,0.303498321343
584,0.303498321343
586,0.304110311751
588,0.302274340528
590,0.304416306954
592,0.303192326139
594,0.304110311751
596,0.303804316547
598,0.302580335731
600,0.303804316547
602,0.303192326139
604,0.303192326139
606,0.303498321343
608,0.303498321343
610,0.304110311751
612,0.303498321343
614,0.304110311751
616,0.303192326139
618,0.305334292566
620,0.302580335731
622,0.303498321343
624,0.304722302158
626,0.302886330935
628,0.304110311751
630,0.303804316547
632,0.304110311751
634,0.302886330935
636,0.302886330935
638,0.303498321343
640,0.304110311751
642,0.303192326139
644,0.304416306954
646,0.303192326139
648,0.302274340528
650,0.304110311751
652,0.303804316547
654,0.305028297362
656,0.305028297362
658,0.303498321343
660,0.304416306954
662,0.304110311751
664,0.303498321343
666,0.303192326139
668,0.303192326139
670,0.303192326139
672,0.303804316547
674,0.303498321343
676,0.302580335731
678,0.304416306954
680,0.304722302158
682,0.303498321343
684,0.302580335731
686,0.303498321343
688,0.303192326139
690,0.303498321343
692,0.305028297362
694,0.304110311751
696,0.304722302158
698,0.303192326139
700,0.302886330935
702,0.303498321343
704,0.303804316547
706,0.303498321343
708,0.302580335731
710,0.303804316547
712,0.303804316547
714,0.305028297362
716,0.303498321343
718,0.303804316547
720,0.304722302158
722,0.303804316547
724,0.303498321343
726,0.303804316547
728,0.304722302158
730,0.303804316547
732,0.304110311751
734,0.302886330935
736,0.302886330935
738,0.304416306954
740,0.304416306954
742,0.303498321343
744,0.304110311751
746,0.303804316547
748,0.298602398082
750,0.297378417266
752,0.300744364508
754,0.299826378897
756,0.301050359712
758,0.300744364508
760,0.300132374101
762,0.300438369305
764,0.301356354916
766,0.300744364508
768,0.300438369305
770,0.300438369305
772,0.301968345324
774,0.301050359712
776,0.299826378897
778,0.301050359712
780,0.301968345324
782,0.302886330935
784,0.301968345324
786,0.302274340528
788,0.301050359712
790,0.303498321343
792,0.301050359712
794,0.302580335731
796,0.303192326139
798,0.301356354916
800,0.303498321343
802,0.301356354916
804,0.302274340528
806,0.302580335731
808,0.303804316547
810,0.301968345324
812,0.301356354916
814,0.301050359712
816,0.302274340528
818,0.302580335731
820,0.302886330935
822,0.30166235012
824,0.302274340528
826,0.302274340528
828,0.302886330935
830,0.302580335731
832,0.300744364508
834,0.302886330935
836,0.302886330935
838,0.302274340528
840,0.302580335731
842,0.302580335731
844,0.302580335731
846,0.302580335731
848,0.303804316547
850,0.303804316547
852,0.303192326139
854,0.301968345324
856,0.303804316547
858,0.302580335731
860,0.303192326139
862,0.302274340528
864,0.303192326139
866,0.303498321343
868,0.303192326139
870,0.301050359712
872,0.303498321343
874,0.303192326139
876,0.303498321343
878,0.302580335731
880,0.298908393285
882,0.28972853717
884,0.286974580336
886,0.273816786571
888,0.269226858513
890,0.259129016787
892,0.255457074341
894,0.251785131894
896,0.252703117506
898,0.249643165468
900,0.249337170264
902,0.248725179856
904,0.252397122302
906,0.252703117506
908,0.253315107914
910,0.25300911271
912,0.251785131894
914,0.252397122302
916,0.251479136691
918,0.250561151079
920,0.251785131894
922,0.251173141487
924,0.252397122302
926,0.250867146283
928,0.251479136691
930,0.249337170264
932,0.252091127098
934,0.248725179856
936,0.249337170264
938,0.249337170264
940,0.250255155875
942,0.249337170264
944,0.250255155875
946,0.249337170264
948,0.248419184652
950,0.249337170264
952,0.250561151079
954,0.249643165468
956,0.24903117506
958,0.249643165468
960,0.250561151079
962,0.24903117506
964,0.250867146283
966,0.250255155875
968,0.248419184652
970,0.250561151079
972,0.250255155875
974,0.251479136691
976,0.250255155875
978,0.249949160671
980,0.249643165468
982,0.249337170264
984,0.250255155875
986,0.249643165468
988,0.249337170264
990,0.250867146283
992,0.251173141487
994,0.249949160671
996,0.250561151079
998,0.250867146283
1000,0.252091127098
1002,0.248419184652
1004,0.250561151079
1006,0.250561151079
1008,0.251173141487
1010,0.251173141487
1012,0.251479136691
1014,0.251479136691
1016,0.251173141487
1018,0.250561151079
1020,0.250561151079
1022,0.251173141487
1024,0.250561151079
1026,0.250867146283
1028,0.252091127098
1030,0.252397122302
1032,0.251479136691
1034,0.250561151079
1036,0.249337170264
1038,0.249643165468
1040,0.250561151079
1042,0.250255155875
1044,0.250561151079
1046,0.250255155875
1048,0.250255155875
1050,0.250561151079
1052,0.250867146283
1054,0.249949160671
1056,0.249949160671
1058,0.250561151079
1060,0.249643165468
1062,0.249949160671
1064,0.250561151079
1066,0.250867146283
1068,0.250867146283
1070,0.249949160671
1072,0.249643165468
1074,0.249949160671
1076,0.249337170264
1078,0.250255155875
1080,0.249337170264
1082,0.249949160671
1084,0.248419184652
1086,0.251173141487
1088,0.250255155875
1090,0.250867146283
1092,0.251173141487
1094,0.249949160671
1096,0.249643165468
1098,0.249949160671
1100,0.248419184652
1102,0.250561151079
1104,0.249643165468
1106,0.24903117506
1108,0.248113189448
1110,0.249643165468
1112,0.249337170264
1114,0.250255155875
1116,0.249337170264
1118,0.250867146283
1120,0.251173141487
1122,0.249949160671
1124,0.249643165468
1126,0.250867146283
1128,0.24903117506
1130,0.250867146283
1132,0.249643165468
1134,0.250255155875
1136,0.24903117506
1138,0.249949160671
1140,0.250255155875
1142,0.250255155875
1144,0.249949160671
1146,0.24903117506
1148,0.249643165468
1150,0.249949160671
1152,0.248725179856
1154,0.249337170264
1156,0.250255155875
1158,0.24903117506
1160,0.247501199041
1162,0.250255155875
1164,0.249949160671
1166,0.24903117506
1168,0.248113189448
1170,0.250561151079
1172,0.249337170264
1174,0.249949160671
1176,0.24903117506
1178,0.249337170264
1180,0.249337170264
1182,0.249337170264
1184,0.250255155875
1186,0.248113189448
1188,0.249949160671
1190,0.248113189448
1192,0.248419184652
1194,0.249337170264
1196,0.250255155875
1198,0.249949160671
1200,0.249337170264
1202,0.250255155875
1204,0.24903117506
1206,0.250561151079
1208,0.249337170264
1210,0.249643165468
1212,0.249337170264
1214,0.24903117506
1216,0.249337170264
1218,0.248725179856
1220,0.250255155875
1222,0.249643165468
1224,0.249643165468
1226,0.249949160671
1228,0.249643165468
1230,0.249949160671
1232,0.250255155875
1234,0.249949160671
1236,0.249337170264
1238,0.249643165468
1240,0.249337170264
1242,0.250255155875
1244,0.249643165468
1246,0.249337170264
1248,0.249337170264
1250,0.249643165468
1252,0.248725179856
1254,0.248725179856
1256,0.247501199041
1258,0.249337170264
1260,0.249337170264
1262,0.249337170264
1264,0.249643165468
1266,0.24903117506
1268,0.24903117506
1270,0.249337170264
1272,0.24903117506
1274,0.250255155875
1276,0.249643165468
1278,0.250561151079
1280,0.249337170264
1282,0.248419184652
1284,0.249337170264
1286,0.249643165468
1288,0.250255155875
1290,0.24903117506
1292,0.24903117506
1294,0.24903117506
1296,0.247807194245
1298,0.247807194245
1300,0.247807194245
1302,0.246889208633
1304,0.24903117506
1306,0.250255155875
1308,0.248113189448
1310,0.249337170264
1312,0.24903117506
1314,0.249337170264
1316,0.24903117506
1318,0.24903117506
1320,0.248725179856
1322,0.249949160671
1324,0.24903117506
1326,0.247501199041
1328,0.248725179856
1330,0.24903117506
1332,0.249337170264
1334,0.248725179856
1336,0.24903117506
1338,0.249643165468
1340,0.249337170264
1342,0.249643165468
1344,0.248419184652
1346,0.249337170264
1348,0.160904556355
1350,0.0880776978417
1352,0.0225947242206
1354,-0.0119827338129
1356,-0.0303424460432
1358,-0.0416642685851
1360,-0.0499261390887
1362,-0.055128057554
1364,-0.0566580335731
1366,-0.0572700239808
1368,-0.0581880095923
1370,-0.0584940047962
1372,-0.0588
1374,-0.0591059952038
1376,-0.0594119904077
1378,-0.0597179856115
1380,-0.0578820143885
1382,-0.0584940047962
1384,-0.0581880095923
1386,-0.0578820143885
1388,-0.0591059952038
1390,-0.0581880095923
1392,-0.0584940047962
1394,-0.0588
1396,-0.0591059952038
1398,-0.0578820143885
1400,-0.0575760191847
1402,-0.0581880095923
1404,-0.0575760191847
1406,-0.0588
1408,-0.0588
1410,-0.0578820143885
1412,-0.0581880095923
1414,-0.0581880095923
1416,-0.0584940047962
1418,-0.0588
1420,-0.0581880095923
1422,-0.0578820143885
1424,-0.0581880095923
1426,-0.0578820143885
1428,-0.0575760191847
1430,-0.0581880095923
1432,-0.0575760191847
1434,-0.0578820143885
1436,-0.0584940047962
1438,-0.0584940047962
1440,-0.0572700239808
1442,-0.0578820143885
1444,-0.0581880095923
1446,-0.0578820143885
1448,-0.0575760191847
1450,-0.0581880095923
1452,-0.0572700239808
1454,-0.0584940047962
1456,-0.0581880095923
1458,-0.0588
1460,-0.0578820143885
1462,-0.0575760191847
1464,-0.0578820143885
1466,-0.0584940047962
1468,-0.0581880095923
1470,-0.0578820143885
1472,-0.0581880095923
1474,-0.0575760191847
1476,-0.0581880095923
1478,-0.056964028777
1480,-0.056964028777
1482,-0.0575760191847
1484,-0.056964028777
1486,-0.0578820143885
1488,-0.0575760191847
1490,-0.0581880095923
1492,-0.0581880095923
1494,-0.0578820143885
1496,-0.056964028777
1498,-0.0578820143885
1500,-0.0572700239808
1502,-0.0572700239808
1504,-0.0584940047962
1506,-0.0578820143885
1508,-0.0575760191847
1510,-0.0581880095923
1512,-0.0578820143885
1514,-0.0572700239808
1516,-0.0575760191847
1518,-0.0572700239808
1520,-0.0572700239808
1522,-0.0578820143885
1524,-0.0581880095923
1526,-0.0581880095923
1528,-0.0575760191847
1530,-0.0572700239808
1532,-0.0566580335731
1534,-0.0578820143885
1536,-0.0578820143885
1538,-0.0578820143885
1540,-0.0578820143885
1542,-0.0575760191847
1544,-0.0572700239808
1546,-0.0581880095923
1548,-0.0581880095923
1550,-0.056964028777
1552,-0.0578820143885
1554,-0.0578820143885
1556,-0.0581880095923
1558,-0.056964028777
1560,-0.0575760191847
1562,-0.0575760191847
1564,-0.0572700239808
1566,-0.056964028777
1568,-0.0572700239808
1570,-0.0572700239808
1572,-0.0572700239808
1574,-0.056964028777
1576,-0.0572700239808
1578,-0.056964028777
1580,-0.056964028777
1582,-0.0572700239808
1584,-0.0572700239808
1586,-0.056964028777
1588,-0.0581880095923
1590,-0.056964028777
1592,-0.0566580335731
1594,-0.0572700239808
1596,-0.0572700239808
1598,-0.0560460431655
1600,-0.0575760191847
1602,-0.0572700239808
1604,-0.0566580335731
1606,-0.0572700239808
1608,-0.0575760191847
1610,-0.0575760191847
1612,-0.0566580335731
1614,-0.0575760191847
1616,-0.0575760191847
1618,-0.0572700239808
1620,-0.056964028777
1622,-0.056964028777
1624,-0.0572700239808
1626,-0.0572700239808
1628,-0.0575760191847
1630,-0.0566580335731
1632,-0.0572700239808
1634,-0.056964028777
1636,-0.056964028777
1638,-0.0572700239808
1640,-0.056964028777
1642,-0.056964028777
1644,-0.0578820143885
1646,-0.0572700239808
1648,-0.0578820143885
1650,-0.0563520383693
1652,-0.0572700239808
1654,-0.0572700239808
1656,-0.0581880095923
1658,-0.0572700239808
1660,-0.056964028777
1662,-0.0572700239808
1664,-0.0566580335731
1666,-0.0563520383693
1668,-0.0575760191847
1670,-0.0566580335731
1672,-0.0572700239808
1674,-0.056964028777
1676,-0.056964028777
1678,-0.0566580335731
1680,-0.0578820143885
1682,-0.0575760191847
1684,-0.056964028777
1686,-0.0572700239808
1688,-0.0575760191847
1690,-0.0572700239808
1692,-0.056964028777
1694,-0.056964028777
1696,-0.0575760191847
1698,-0.0566580335731
1700,-0.0572700239808
1702,-0.0557400479616
1704,-0.0566580335731
1706,-0.0566580335731
1708,-0.0572700239808
1710,-0.0563520383693
1712,-0.056964028777
1714,-0.0572700239808
1716,-0.0572700239808
1718,-0.056964028777
1720,-0.056964028777
1722,-0.0560460431655
1724,-0.0560460431655
1726,-0.056964028777
1728,-0.056964028777
1730,-0.0560460431655
1732,-0.0572700239808
1734,-0.0572700239808
1736,-0.056964028777
1738,-0.0560460431655
1740,-0.056964028777
1742,-0.0563520383693
1744,-0.0575760191847
1746,-0.056964028777
1748,-0.056964028777
1750,-0.0578820143885
1752,-0.0566580335731
1754,-0.0566580335731
1756,-0.0560460431655
1758,-0.0575760191847
1760,-0.0572700239808
1762,-0.0560460431655
1764,-0.0563520383693
1766,-0.0566580335731
1768,-0.0566580335731
1770,-0.0563520383693
1772,-0.0566580335731
1774,-0.0594119904077
1776,-0.0692038369305
1778,-0.0722637889688
1780,-0.0805256594724
1782,-0.0848095923261
1784,-0.0884815347722
1786,-0.0909294964029
1788,-0.0924594724221
1790,-0.0933774580336
1792,-0.0933774580336
1794,-0.0936834532374
1796,-0.0930714628297
1798,-0.0933774580336
1800,-0.0936834532374
1802,-0.0930714628297
1804,-0.0936834532374
1806,-0.0936834532374
1808,-0.0933774580336
1810,-0.0939894484412
1812,-0.0942954436451
1814,-0.0939894484412
1816,-0.0930714628297
1818,-0.0936834532374
1820,-0.0930714628297
1822,-0.0936834532374
1824,-0.0942954436451
1826,-0.0933774580336
1828,-0.0933774580336
1830,-0.0933774580336
1832,-0.0933774580336
1834,-0.0936834532374
1836,-0.0936834532374
1838,-0.0933774580336
1840,-0.0930714628297
1842,-0.0930714628297
1844,-0.0939894484412
1846,-0.0930714628297
1848,-0.0936834532374
1850,-0.0936834532374
1852,-0.0936834532374
1854,-0.0927654676259
1856,-0.0936834532374
1858,-0.0936834532374
1860,-0.0933774580336
1862,-0.0939894484412
1864,-0.0927654676259
1866,-0.0930714628297
1868,-0.0933774580336
1870,-0.0930714628297
1872,-0.0933774580336
1874,-0.0933774580336
1876,-0.0933774580336
1878,-0.0933774580336
1880,-0.0933774580336
1882,-0.0930714628297
1884,-0.0930714628297
1886,-0.0930714628297
1888,-0.0933774580336
1890,-0.0933774580336
1892,-0.0936834532374
1894,-0.0936834532374
1896,-0.0936834532374
1898,-0.0930714628297
1900,-0.0936834532374
1902,-0.0930714628297
1904,-0.0930714628297
1906,-0.0936834532374
1908,-0.0930714628297
1910,-0.0936834532374
1912,-0.0927654676259
1914,-0.0936834532374
1916,-0.0930714628297
1918,-0.0927654676259
1920,-0.0927654676259
1922,-0.0936834532374
1924,-0.0933774580336
1926,-0.0933774580336
1928,-0.0930714628297
1930,-0.0930714628297
1932,-0.0930714628297
1934,-0.0933774580336
1936,-0.0927654676259
1938,-0.0936834532374
1940,-0.0927654676259
1942,-0.0930714628297
1944,-0.0933774580336
1946,-0.0930714628297
1948,-0.0933774580336
1950,-0.0933774580336
1952,-0.0927654676259
1954,-0.0927654676259
1956,-0.0924594724221
1958,-0.0933774580336
1960,-0.0930714628297
1962,-0.0927654676259
1964,-0.0927654676259
1966,-0.0933774580336
1968,-0.0936834532374
1970,-0.0933774580336
1972,-0.0927654676259
1974,-0.0930714628297
1976,-0.0933774580336
1978,-0.0927654676259
1980,-0.0936834532374
1982,-0.0933774580336
1984,-0.0933774580336
1986,-0.0933774580336
1988,-0.0918474820144
1990,-0.0927654676259
1992,-0.0933774580336
1994,-0.0927654676259
1996,-0.0936834532374
1998,-0.0933774580336
2000,-0.0933774580336
2002,-0.0936834532374
2004,-0.0936834532374
2006,-0.0939894484412
2008,-0.0924594724221
2010,-0.0933774580336
2012,-0.0930714628297
2014,-0.0933774580336
2016,-0.0933774580336
2018,-0.0930714628297
2020,-0.0927654676259
2022,-0.0924594724221
2024,-0.0927654676259
2026,-0.0933774580336
2028,-0.0933774580336
2030,-0.0930714628297
2032,-0.0933774580336
2034,-0.0936834532374
2036,-0.0930714628297
2038,-0.0930714628297
2040,-0.0930714628297
2042,-0.0921534772182
2044,-0.0955194244604
2046,-0.0946014388489
2048,-0.0939894484412
2050,-0.0946014388489
2052,-0.0946014388489
2054,-0.0939894484412
2056,-0.0942954436451
2058,-0.0924594724221
2060,-0.0924594724221
2062,-0.0918474820144
2064,-0.0918474820144
2066,-0.0924594724221
2068,-0.0933774580336
2070,-0.0924594724221
2072,-0.0924594724221
2074,-0.0936834532374
2076,-0.0930714628297
2078,-0.0921534772182
2080,-0.0924594724221
2082,-0.0924594724221
2084,-0.0924594724221
2086,-0.0936834532374
2088,-0.0927654676259
2090,-0.0924594724221
2092,-0.0933774580336
2094,-0.0930714628297
2096,-0.0933774580336
2098,-0.0924594724221
2100,-0.0924594724221
2102,-0.0927654676259
2104,-0.0924594724221
2106,-0.0927654676259
2108,-0.0933774580336
2110,-0.0924594724221
2112,-0.0924594724221
2114,-0.0927654676259
2116,-0.0930714628297
2118,-0.0924594724221
2120,-0.0930714628297
2122,-0.0930714628297
2124,-0.0927654676259
2126,-0.0930714628297
2128,-0.0933774580336
2130,-0.0921534772182
2132,-0.0927654676259
2134,-0.0927654676259
2136,-0.0924594724221
2138,-0.0930714628297
2140,-0.0927654676259
2142,-0.0924594724221
2144,-0.0924594724221
2146,-0.0930714628297
2148,-0.0933774580336
2150,-0.0921534772182
2152,-0.0927654676259
2154,-0.0927654676259
2156,-0.0924594724221
2158,-0.0924594724221
2160,-0.0918474820144
2162,-0.0921534772182
2164,-0.0918474820144
2166,-0.0930714628297
2168,-0.0918474820144
2170,-0.0918474820144
2172,-0.0927654676259
2174,-0.0921534772182
2176,-0.0946014388489
2178,-0.0924594724221
2180,-0.0924594724221
2182,-0.0930714628297
2184,-0.0921534772182
2186,-0.0933774580336
2188,-0.0930714628297
2190,-0.0930714628297
2192,-0.0924594724221
2194,-0.0921534772182
2196,-0.0924594724221
2198,-0.0921534772182
2200,-0.0924594724221
2202,-0.0930714628297
2204,-0.0927654676259
2206,-0.0933774580336
2208,-0.0933774580336
2210,-0.0924594724221
2212,-0.0921534772182
2214,-0.0930714628297
2216,-0.0927654676259
2218,-0.0924594724221
2220,-0.0930714628297
2222,-0.0927654676259
2224,-0.0930714628297
2226,-0.0918474820144
2228,-0.0927654676259
2230,-0.0924594724221
2232,-0.0930714628297
2234,-0.0927654676259
2236,-0.0924594724221
2238,-0.0921534772182
2240,-0.0924594724221
2242,-0.0927654676259
2244,-0.0930714628297
2246,-0.0933774580336
2248,-0.0976613908873
2250,-0.100109352518
2252,-0.104393285372
2254,-0.107147242206
2256,-0.109289208633
2258,-0.110819184652
2260,-0.11143117506
2262,-0.112349160671
2264,-0.112349160671
2266,-0.112655155875
2268,-0.112655155875
2270,-0.112349160671
2272,-0.112961151079
2274,-0.112043165468
2276,-0.112043165468
2278,-0.111737170264
2280,-0.112349160671
2282,-0.112349160671
2284,-0.112655155875
2286,-0.112655155875
2288,-0.111737170264
2290,-0.112655155875
2292,-0.113267146283
2294,-0.112655155875
2296,-0.112043165468
2298,-0.112655155875
2300,-0.112043165468
2302,-0.111737170264
2304,-0.112655155875
2306,-0.112043165468
2308,-0.112961151079
2310,-0.111737170264
2312,-0.112961151079
2314,-0.112349160671
2316,-0.111737170264
2318,-0.112043165468
2320,-0.112349160671
2322,-0.112961151079
2324,-0.112043165468
2326,-0.112043165468
2328,-0.11143117506
2330,-0.112655155875
2332,-0.112349160671
2334,-0.112349160671
2336,-0.112349160671
2338,-0.112655155875
2340,-0.112349160671
2342,-0.112349160671
2344,-0.112043165468
2346,-0.112043165468
2348,-0.112349160671
2350,-0.112349160671
2352,-0.112349160671
2354,-0.112043165468
2356,-0.112043165468
2358,-0.112961151079
2360,-0.112655155875
2362,-0.11143117506
2364,-0.112349160671
2366,-0.112043165468
2368,-0.111737170264
2370,-0.111737170264
2372,-0.112349160671
2374,-0.110819184652
2376,-0.112349160671
2378,-0.112349160671
2380,-0.112349160671
2382,-0.112961151079
2384,-0.112043165468
2386,-0.112043165468
2388,-0.112349160671
2390,-0.112655155875
2392,-0.11540911271
2394,-0.114491127098
2396,-0.115103117506
2398,-0.115715107914
2400,-0.11540911271
2402,-0.115103117506
2404,-0.114797122302
2406,-0.11540911271
2408,-0.116021103118
2410,-0.116021103118
2412,-0.115103117506
2414,-0.114797122302
2416,-0.115715107914
2418,-0.11540911271
2420,-0.11540911271
2422,-0.11540911271
2424,-0.11540911271
2426,-0.115103117506
2428,-0.116021103118
2430,-0.113267146283
2432,-0.112043165468
2434,-0.112349160671
2436,-0.112655155875
2438,-0.112349160671
2440,-0.112043165468
2442,-0.111737170264
2444,-0.112655155875
2446,-0.112043165468
2448,-0.112043165468
2450,-0.110819184652
2452,-0.111737170264
2454,-0.112043165468
2456,-0.112349160671
2458,-0.112043165468
2460,-0.112043165468
2462,-0.112043165468
2464,-0.112043165468
2466,-0.111737170264
2468,-0.112349160671
2470,-0.111125179856
2472,-0.111125179856
2474,-0.112349160671
2476,-0.111737170264
2478,-0.112655155875
2480,-0.11143117506
2482,-0.111737170264
2484,-0.11143117506
2486,-0.112655155875
2488,-0.112655155875
2490,-0.112349160671
2492,-0.111737170264
2494,-0.111737170264
2496,-0.112043165468
2498,-0.112043165468
2500,-0.112349160671
2502,-0.112043165468
2504,-0.111737170264
2506,-0.111737170264
2508,-0.111737170264
2510,-0.112043165468
2512,-0.111737170264
2514,-0.112043165468
2516,-0.111737170264
2518,-0.111737170264
2520,-0.112349160671
2522,-0.112349160671
2524,-0.111737170264
2526,-0.112349160671
2528,-0.112043165468
2530,-0.112043165468
2532,-0.11143117506
2534,-0.112349160671
2536,-0.112349160671
2538,-0.112043165468
2540,-0.112043165468
2542,-0.112043165468
2544,-0.111737170264
2546,-0.112043165468
2548,-0.112043165468
2550,-0.112043165468
2552,-0.111737170264
2554,-0.112349160671
2556,-0.112655155875
2558,-0.112655155875
2560,-0.112655155875
2562,-0.112043165468
2564,-0.112349160671
2566,-0.112655155875
2568,-0.112349160671
2570,-0.112349160671
2572,-0.111737170264
2574,-0.112349160671
2576,-0.112349160671
2578,-0.112961151079
2580,-0.112961151079
2582,-0.11143117506
2584,-0.112043165468
2586,-0.112043165468
2588,-0.112043165468
2590,-0.112655155875
2592,-0.112349160671
2594,-0.112961151079
2596,-0.112349160671
2598,-0.11143117506
2600,-0.112043165468
2602,-0.111737170264
2604,-0.11143117506
2606,-0.11143117506
2608,-0.111737170264
2610,-0.11143117506
2612,-0.111737170264
2614,-0.111125179856
2616,-0.112655155875
2618,-0.112349160671
2620,-0.112043165468
2622,-0.110819184652
2624,-0.112043165468
2626,-0.112043165468
2628,-0.11143117506
2630,-0.112043165468
2632,-0.112349160671
2634,-0.112655155875
2636,-0.111737170264
2638,-0.111737170264
2640,-0.11143117506
2642,-0.111125179856
2644,-0.112349160671
2646,-0.111737170264
2648,-0.111737170264
2650,-0.112043165468
2652,-0.111125179856
2654,-0.112349160671
2656,-0.11143117506
2658,-0.112655155875
2660,-0.112043165468
2662,-0.112655155875
2664,-0.112043165468
2666,-0.111737170264
2668,-0.112043165468
2670,-0.112349160671
2672,-0.111737170264
2674,-0.111737170264
2676,-0.112655155875
